WordItem,OldNew,ItemType,trialsStudy1.thisRepN,trialsStudy1.thisTrialN,trialsStudy1.thisN,trialsStudy1.thisIndex,trialsTest.thisRepN,trialsTest.thisTrialN,trialsTest.thisN,trialsTest.thisIndex,textWelcome.started,textWelcome.stopped,keyWelcome.keys,keyWelcome.rt,keyWelcome.started,keyWelcome.stopped,textBlank500.started,textBlank500.stopped,textStudyWord.started,textStudyWord.stopped,textWaitScreen.started,textWaitScreen.stopped,keyWaitScreen.keys,keyWaitScreen.rt,keyWaitScreen.started,keyWaitScreen.stopped,textTestWord.started,textTestWord.stopped,keyTest_yes_no.keys,keyTest_yes_no.rt,keyTest_yes_no.started,keyTest_yes_no.stopped,textEnd.started,textEnd.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,SONA_ID,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,29.716887099988526,None,e,4.938317299995106,29.716887099988526,None,,,,,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
PROFESSOR,Old,Occupations,0,0,0,2,,,,,,,,,,,37.226121199986665,None,35.89259380000294,None,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
ENGINEER,Old,Occupations,0,1,1,7,,,,,,,,,,,39.6949195000052,None,37.72592789999908,None,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
LAWYER,Old,Occupations,0,2,2,1,,,,,,,,,,,42.1978210999805,None,40.195123999990756,None,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
COURIER,Old,Occupations,0,3,3,3,,,,,,,,,,,44.699631900002714,None,42.715351899998495,None,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
PLUMBER,Old,Occupations,0,4,4,10,,,,,,,,,,,47.20244850000017,None,45.20138329998008,None,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
NURSE,Old,Occupations,0,5,5,6,,,,,,,,,,,49.713798399985535,None,47.70276709998143,None,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
CARPENTER,Old,Occupations,0,6,6,8,,,,,,,,,,,52.20739289998892,None,50.20524929999374,None,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
TEACHER,Old,Occupations,0,7,7,4,,,,,,,,,,,54.71035929999198,None,52.70747890000348,None,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
JANITOR,Old,Occupations,0,8,8,9,,,,,,,,,,,57.21203979998245,None,55.21040919999359,None,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
REVEREND,Old,Occupations,0,9,9,5,,,,,,,,,,,59.71551889998955,None,57.71380299999146,None,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
COBRA,Old,CW,0,10,10,11,,,,,,,,,,,62.21745539997937,None,60.21564519999083,None,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
SALESMAN,Old,Occupations,0,11,11,0,,,,,,,,,,,64.72011070000008,None,62.71817359997658,None,,,,,,,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
,,,,,,,,,,,,,,,,,65.22074759998941,None,,,65.72095239997725,None,i,1.7181292999885045,65.72095239997725,None,,,,,,,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
REVEREND,Old,Occupations,,,,,0,0,0,5,,,,,,,69.62525660000392,None,,,,,,,,,68.00542380000115,None,y,1.5694010000152048,68.00542380000115,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
JANITOR,Old,Occupations,,,,,0,1,1,9,,,,,,,70.3919928999967,None,,,,,,,,,70.12494449998485,None,n,0.2340637000161223,70.12494449998485,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
PYTHON,New,CWLure,,,,,0,2,2,16,,,,,,,70.99278770000092,None,,,,,,,,,70.89227089998894,None,y,0.06686710001667961,70.89227089998894,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
COURIER,Old,Occupations,,,,,0,3,3,3,,,,,,,71.55979070000467,None,,,,,,,,,71.49345690000337,None,n,0.03348840001854114,71.49345690000337,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
PLANK,New,UnrelLure,,,,,0,4,4,23,,,,,,,72.16045579998172,None,,,,,,,,,72.06044639999163,None,y,0.04231570000411011,72.06044639999163,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
PROPAGANDA,New,UnrelLure,,,,,0,5,5,22,,,,,,,73.19476749998285,None,,,,,,,,,72.66345389999333,None,n,0.4794732999871485,72.66345389999333,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
ACCOUNTANT,New,RelLure,,,,,0,6,6,13,,,,,,,73.79605899998569,None,,,,,,,,,73.69530160000431,None,y,0.05545889999484643,73.69530160000431,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
SALESMAN,Old,Occupations,,,,,0,7,7,0,,,,,,,74.69701669999631,None,,,,,,,,,74.29552669997793,None,n,0.36759529999108054,74.29552669997793,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
ELECTRICIAN,New,RelLure,,,,,0,8,8,12,,,,,,,75.26390349998837,None,,,,,,,,,75.19753740000306,None,y,0.02603599999565631,75.19753740000306,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
COBRA,Old,CW,,,,,0,9,9,11,,,,,,,75.86437619998469,None,,,,,,,,,75.76438159999088,None,n,0.05915300000924617,75.76438159999088,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
ENGINEER,Old,Occupations,,,,,0,10,10,7,,,,,,,76.49844329999178,None,,,,,,,,,76.36474729998736,None,y,0.09030099998926744,76.36474729998736,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
RATTLESNAKE,New,CWLure,,,,,0,11,11,19,,,,,,,77.16536809998797,None,,,,,,,,,76.99916469998425,None,n,0.10356150000006892,76.99916469998425,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
LAWYER,Old,Occupations,,,,,0,12,12,1,,,,,,,77.79948849999346,None,,,,,,,,,77.66588829999091,None,y,0.0848579999874346,77.66588829999091,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
PROFESSOR,Old,Occupations,,,,,0,13,13,2,,,,,,,78.46719819999998,None,,,,,,,,,78.29993639999884,None,n,0.10688879998633638,78.29993639999884,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
NURSE,Old,Occupations,,,,,0,14,14,6,,,,,,,79.13442089999444,None,,,,,,,,,78.96739829998114,None,y,0.1038434999936726,78.96739829998114,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
TEACHER,Old,Occupations,,,,,0,15,15,4,,,,,,,79.76880959997652,None,,,,,,,,,79.63454009999987,None,n,0.09241599999950267,79.63454009999987,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
DENTIST,New,RelLure,,,,,0,16,16,14,,,,,,,80.46932139998535,None,,,,,,,,,80.26815369998803,None,y,0.14664019999327138,80.26815369998803,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
REDDEN,New,UnrelLure,,,,,0,17,17,21,,,,,,,81.0690832999826,None,,,,,,,,,80.96926869999152,None,n,0.06148040000698529,80.96926869999152,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
CARPENTER,Old,Occupations,,,,,0,18,18,8,,,,,,,81.73730929999147,None,,,,,,,,,81.56974919998902,None,y,0.11702529998729005,81.56974919998902,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
DETECTIVE,New,RelLure,,,,,0,19,19,15,,,,,,,82.33751459998894,None,,,,,,,,,82.23738829998183,None,n,0.06584709999151528,82.23738829998183,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
ANACONDA,New,CWLure,,,,,0,20,20,17,,,,,,,82.97155309998197,None,,,,,,,,,82.83775889998651,None,y,0.08934720000252128,82.83775889998651,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
THUT,New,UnrelLure,,,,,0,21,21,20,,,,,,,83.60515210000449,None,,,,,,,,,83.47233239997877,None,n,0.08641620000707917,83.47233239997877,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
BOA,New,CWLure,,,,,0,22,22,18,,,,,,,84.23976599998423,None,,,,,,,,,84.10548609998659,None,y,0.06927449998329394,84.10548609998659,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
PLUMBER,Old,Occupations,,,,,0,23,23,10,,,,,,,84.840312299988,None,,,,,,,,,84.7401991999941,None,n,0.06663889999617822,84.7401991999941,None,,,,,,,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.3403166999924,None,space,1.8185508000024129,85.3403166999924,None,12345,2020_Jun_08_1556,Example_Experiment,2020.1.3,29.94903273587624,
