"StartTime","internal_node_id","phase","rt","subject","time_elapsed","trial_index","trial_type","url","key_press","stimulus","success","fullscreen","responses","colour","cor_response","correct","stim_type","word"
1586368621795,"0.0-0.0","Consent",7129.48999999207,"4a1oroa3xyqhwk5",8352,0,"external-html","forms/consent.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1586368621795,"0.0-2.0","Welcome",1760.51500000176,"4a1oroa3xyqhwk5",10167,1,"html-keyboard-response",NA,72,"<p>Welcome to the experiment. This experiment should take no longer than 5 minutes.</p> <p>Press any key to begin.</p>",NA,NA,NA,NA,NA,NA,NA,NA
1586368621795,"0.0-3.0",NA,NA,"4a1oroa3xyqhwk5",16552,2,"fullscreen",NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
1586368621795,"0.0-4.0-0.0","Instructions",897.885000013048,"4a1oroa3xyqhwk5",17453,3,"html-keyboard-response",NA,75,"<p>Please read these instructions carefully.</p><p>In this 'experiment' you will be presented with words in coloured text. You will be identifying the colour of that text by pressing keys on the keyboard. J = Red, K = Yellow, L = Green. Please use just your dominant hand to make responses. Also, when prompted to provide a word, respond by typing in the word 'clean'. You will have 2 seconds to respond to each stimuli.</p><p>Press any key to begin.</p>",NA,TRUE,NA,NA,NA,NA,NA,NA
1586368621795,"0.0-4.0-1.0","Attention_Check",2051.48999999801,"4a1oroa3xyqhwk5",20519,4,"survey-text",NA,NA,NA,NA,TRUE,"{""Attention_check"":""clean""}",NA,NA,NA,NA,NA
1586368621795,"0.0-5.0-0.0","Practice",421.845000004396,"4a1oroa3xyqhwk5",21949,5,"html-keyboard-response",NA,74,"<p id = 'contingency_stim', style = 'color: red; font-size: 60pt;'>MONTH</p>",NA,NA,NA,"red","j",TRUE,"Practice","MONTH"
1586368621795,"0.0-5.0-0.1","Practice",267.949999994016,"4a1oroa3xyqhwk5",22221,6,"html-keyboard-response",NA,75,"<p id = 'contingency_stim', style = 'color: yellow; font-size: 60pt;'>MONTH</p>",NA,NA,NA,"yellow","k",TRUE,"Practice","MONTH"
1586368621795,"0.0-5.0-0.2","Practice",269.319999992149,"4a1oroa3xyqhwk5",22493,7,"html-keyboard-response",NA,76,"<p id = 'contingency_stim', style = 'color: green; font-size: 60pt;'>MONTH</p>",NA,NA,NA,"green","l",TRUE,"Practice","MONTH"
1586368621795,"0.0-5.0-0.3","Practice",253.085000003921,"4a1oroa3xyqhwk5",22749,8,"html-keyboard-response",NA,74,"<p id = 'contingency_stim', style = 'color: red; font-size: 60pt;'>UNDER</p>",NA,NA,NA,"red","j",TRUE,"Practice","UNDER"
1586368621795,"0.0-5.0-0.4","Practice",213.315000000875,"4a1oroa3xyqhwk5",22965,9,"html-keyboard-response",NA,75,"<p id = 'contingency_stim', style = 'color: yellow; font-size: 60pt;'>UNDER</p>",NA,NA,NA,"yellow","k",TRUE,"Practice","UNDER"
1586368621795,"0.0-5.0-0.5","Practice",229.294999997364,"4a1oroa3xyqhwk5",23197,10,"html-keyboard-response",NA,76,"<p id = 'contingency_stim', style = 'color: green; font-size: 60pt;'>UNDER</p>",NA,NA,NA,"green","l",TRUE,"Practice","UNDER"
1586368621795,"0.0-5.0-0.6","Practice",228.854999993928,"4a1oroa3xyqhwk5",23428,11,"html-keyboard-response",NA,74,"<p id = 'contingency_stim', style = 'color: red; font-size: 60pt;'>PLATE</p>",NA,NA,NA,"red","j",TRUE,"Practice","PLATE"
1586368621795,"0.0-5.0-0.7","Practice",198.634999993374,"4a1oroa3xyqhwk5",23629,12,"html-keyboard-response",NA,75,"<p id = 'contingency_stim', style = 'color: yellow; font-size: 60pt;'>PLATE</p>",NA,NA,NA,"yellow","k",TRUE,"Practice","PLATE"
1586368621795,"0.0-5.0-0.8","Practice",220.379999998841,"4a1oroa3xyqhwk5",23851,13,"html-keyboard-response",NA,76,"<p id = 'contingency_stim', style = 'color: green; font-size: 60pt;'>PLATE</p>",NA,NA,NA,"green","l",TRUE,"Practice","PLATE"
1586368621795,"0.0-5.0-0.9","Practice",218.869999996969,"4a1oroa3xyqhwk5",24072,14,"html-keyboard-response",NA,74,"<p id = 'contingency_stim', style = 'color: red; font-size: 60pt;'>CLOCK</p>",NA,NA,NA,"red","j",TRUE,"Practice","CLOCK"
1586368621795,"0.0-5.0-0.10","Practice",194.645000010496,"4a1oroa3xyqhwk5",24269,15,"html-keyboard-response",NA,75,"<p id = 'contingency_stim', style = 'color: yellow; font-size: 60pt;'>CLOCK</p>",NA,NA,NA,"yellow","k",TRUE,"Practice","CLOCK"
1586368621795,"0.0-5.0-0.11","Practice",203.850000005332,"4a1oroa3xyqhwk5",24476,16,"html-keyboard-response",NA,76,"<p id = 'contingency_stim', style = 'color: green; font-size: 60pt;'>CLOCK</p>",NA,NA,NA,"green","l",TRUE,"Practice","CLOCK"
1586368621795,"0.0-6.0-0.0-0.0","Survey",2052.01499999384,"4a1oroa3xyqhwk5",26534,17,"survey-text",NA,NA,NA,NA,TRUE,"{""Par_Age"":""10""}",NA,NA,NA,NA,NA
1586368621795,"0.0-6.0-1.0","Survey",3251.98000000091,"4a1oroa3xyqhwk5",29791,18,"survey-html-form",NA,NA,NA,NA,TRUE,"{""Gender_Q"":""Other_gender"",""other_gender_fill_in"":""""}",NA,NA,NA,NA,NA
1586368621795,"0.0-6.0-2.0","Survey",1698.63499999337,"4a1oroa3xyqhwk5",31493,19,"survey-html-form",NA,NA,NA,NA,TRUE,"{""Country_Q"":""Other_country"",""other_country_fill_in"":""""}",NA,NA,NA,NA,NA
1586368621795,"0.0-6.0-3.0","Survey",2960.62499999243,"4a1oroa3xyqhwk5",34462,20,"survey-text",NA,NA,NA,NA,TRUE,"{""Par_ID"":""brad""}",NA,NA,NA,NA,NA
1586368621795,"0.0-7.0",NA,NA,"4a1oroa3xyqhwk5",35466,21,"fullscreen",NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
1586369480944,"0.0-0.0","Consent",3173.12500000116,"6ns4bpjjb6lyst0",4769,0,"external-html","forms/consent.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1586369480944,"0.0-2.0","Welcome",725.634999995236,"6ns4bpjjb6lyst0",5550,1,"html-keyboard-response",NA,68,"<p>Welcome to the experiment. This experiment should take no longer than 5 minutes.</p> <p>Press any key to begin.</p>",NA,NA,NA,NA,NA,NA,NA,NA
1586369480944,"0.0-3.0",NA,NA,"6ns4bpjjb6lyst0",11928,2,"fullscreen",NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
1586369480944,"0.0-4.0-0.0","Instructions",1714.70000001136,"6ns4bpjjb6lyst0",13646,3,"html-keyboard-response",NA,74,"<p>Please read these instructions carefully.</p><p>In this 'experiment' you will be presented with words in coloured text. You will be identifying the colour of that text by pressing keys on the keyboard. J = Red, K = Yellow, L = Green. Please use just your dominant hand to make responses. Also, when prompted to provide a word, respond by typing in the word 'clean'. You will have 2 seconds to respond to each stimuli.</p><p>Press any key to begin.</p>",NA,TRUE,NA,NA,NA,NA,NA,NA
1586369480944,"0.0-4.0-1.0","Attention_Check",1024.34999999241,"6ns4bpjjb6lyst0",15688,4,"survey-text",NA,NA,NA,NA,TRUE,"{""Attention_check"":""clean""}",NA,NA,NA,NA,NA
1586369480944,"0.0-5.0-0.0","Practice",1203.82499998959,"6ns4bpjjb6lyst0",17902,5,"html-keyboard-response",NA,74,"<p id = 'contingency_stim', style = 'color: red; font-size: 60pt;'>MONTH</p>",NA,NA,NA,"red","j",TRUE,"Practice","MONTH"
1586369480944,"0.0-5.0-0.1","Practice",284.610000002431,"6ns4bpjjb6lyst0",18190,6,"html-keyboard-response",NA,75,"<p id = 'contingency_stim', style = 'color: yellow; font-size: 60pt;'>MONTH</p>",NA,NA,NA,"yellow","k",TRUE,"Practice","MONTH"
1586369480944,"0.0-5.0-0.2","Practice",261.155000000144,"6ns4bpjjb6lyst0",18454,7,"html-keyboard-response",NA,76,"<p id = 'contingency_stim', style = 'color: green; font-size: 60pt;'>MONTH</p>",NA,NA,NA,"green","l",TRUE,"Practice","MONTH"
1586369480944,"0.0-5.0-0.3","Practice",NA,"6ns4bpjjb6lyst0",20458,8,"html-keyboard-response",NA,NA,"<p id = 'contingency_stim', style = 'color: red; font-size: 60pt;'>UNDER</p>",NA,NA,NA,"red","j",FALSE,"Practice","UNDER"
1586369480944,"0.0-5.0-0.4","Practice",NA,"6ns4bpjjb6lyst0",22461,9,"html-keyboard-response",NA,NA,"<p id = 'contingency_stim', style = 'color: yellow; font-size: 60pt;'>UNDER</p>",NA,NA,NA,"yellow","k",FALSE,"Practice","UNDER"
1586369480944,"0.0-5.0-0.5","Practice",1.42499999492429,"6ns4bpjjb6lyst0",22466,10,"html-keyboard-response",NA,76,"<p id = 'contingency_stim', style = 'color: green; font-size: 60pt;'>UNDER</p>",NA,NA,NA,"green","l",TRUE,"Practice","UNDER"
1586369480944,"0.0-5.0-0.6","Practice",522.205000001122,"6ns4bpjjb6lyst0",22990,11,"html-keyboard-response",NA,74,"<p id = 'contingency_stim', style = 'color: red; font-size: 60pt;'>PLATE</p>",NA,NA,NA,"red","j",TRUE,"Practice","PLATE"
1586369480944,"0.0-5.0-0.7","Practice",437.289999987115,"6ns4bpjjb6lyst0",23429,12,"html-keyboard-response",NA,75,"<p id = 'contingency_stim', style = 'color: yellow; font-size: 60pt;'>PLATE</p>",NA,NA,NA,"yellow","k",TRUE,"Practice","PLATE"
1586369480944,"0.0-5.0-0.8","Practice",222.695000004023,"6ns4bpjjb6lyst0",23654,13,"html-keyboard-response",NA,76,"<p id = 'contingency_stim', style = 'color: green; font-size: 60pt;'>PLATE</p>",NA,NA,NA,"green","l",TRUE,"Practice","PLATE"
1586369480944,"0.0-5.0-0.9","Practice",245.395000005374,"6ns4bpjjb6lyst0",23903,14,"html-keyboard-response",NA,74,"<p id = 'contingency_stim', style = 'color: red; font-size: 60pt;'>CLOCK</p>",NA,NA,NA,"red","j",TRUE,"Practice","CLOCK"
1586369480944,"0.0-5.0-0.10","Practice",268.465000001015,"6ns4bpjjb6lyst0",24174,15,"html-keyboard-response",NA,75,"<p id = 'contingency_stim', style = 'color: yellow; font-size: 60pt;'>CLOCK</p>",NA,NA,NA,"yellow","k",TRUE,"Practice","CLOCK"
1586369480944,"0.0-5.0-0.11","Practice",214.414999994915,"6ns4bpjjb6lyst0",24390,16,"html-keyboard-response",NA,76,"<p id = 'contingency_stim', style = 'color: green; font-size: 60pt;'>CLOCK</p>",NA,NA,NA,"green","l",TRUE,"Practice","CLOCK"
1586369480944,"0.0-6.0-0.0-0.0","Survey",1986.59999998927,"6ns4bpjjb6lyst0",26383,17,"survey-text",NA,NA,NA,NA,TRUE,"{""Par_Age"":""2""}",NA,NA,NA,NA,NA
1586369480944,"0.0-6.0-1.0","Survey",3267.41999998922,"6ns4bpjjb6lyst0",29656,18,"survey-html-form",NA,NA,NA,NA,TRUE,"{""Gender_Q"":""Other_gender"",""other_gender_fill_in"":""""}",NA,NA,NA,NA,NA
1586369480944,"0.0-6.0-2.0","Survey",2020.20499999344,"6ns4bpjjb6lyst0",31679,19,"survey-html-form",NA,NA,NA,NA,TRUE,"{""Country_Q"":""Other_country"",""other_country_fill_in"":""""}",NA,NA,NA,NA,NA
1586369480944,"0.0-6.0-3.0","Survey",2632.8050000011,"6ns4bpjjb6lyst0",34319,20,"survey-text",NA,NA,NA,NA,TRUE,"{""Par_ID"":""brad2""}",NA,NA,NA,NA,NA
1586369480944,"0.0-7.0",NA,NA,"6ns4bpjjb6lyst0",35323,21,"fullscreen",NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA
